Date,Narrative,Debit Amount,Credit Amount,Balance
11/4/2025,PAYMENT BY AUTHORITY TO Edstart Edstart,1905.08,,8162.57
11/4/2025,EFTPOS DEBIT 0260599 STAN.COM.AU\             11/04,17,,10067.65
11/4/2025,DEBIT CARD PURCHASE WOOLWORTHS      1132 TOORMINA     AUS,273,,10084.65
11/4/2025,DEBIT CARD PURCHASE MAXSUM PTY LTD COFFS HARBOU AUS,15,,10357.65
10/4/2025,PAYMENT BY AUTHORITY TO THE C&PSU CPSU Membership,40.25,,10372.65
10/4/2025,PAYMENT BY AUTHORITY TO THE C&PSU CPSU Membership,34.35,,10412.9
10/4/2025,DEBIT CARD PURCHASE BELLINGEN IGA BELLINGEN    AUS,82.93,,10447.25
10/4/2025,DEPOSIT-SALARY NDIA PAYROLL 19240P 89502284,,3494.96,10530.18
10/4/2025,DEPOSIT-SALARY NDIA PAYROLL 19240P 88821072,,2874.77,7035.22
9/4/2025,EFTPOS DEBIT 0274126 Fuller Fresh Bellingen     09/04,15.23,,4160.45
8/4/2025,EFTPOS DEBIT 0438756 LYKA PET FOOD\             08/04,50.7,,4175.68
8/4/2025,EFTPOS DEBIT 0109339 LYKA PET FOOD\             08/04,149.8,,4226.38
8/4/2025,DEBIT CARD PURCHASE HEARTHFIRE BELLINGEN    AUS,35,,4376.18
7/4/2025,EFTPOS DEBIT 0975373 PETBARN             0230 COFFS HARBO 05/04,180.93,,4411.18
7/4/2025,EFTPOS DEBIT 0867992 Fuller Fresh Bellingen     05/04,8.12,,4592.11
7/4/2025,EFTPOS DEBIT 0050683 BP NORTH URUNGA 547\ URUNGA          05/04,91.83,,4600.23
7/4/2025,EFTPOS DEBIT 0023545 5 CHURCH STREET    \ BELLINGEN       05/04,11.8,,4692.06
7/4/2025,WITHDRAWAL MOBILE 1426456 TFR Westpac Cho Ada pocket money,50,,4703.86
7/4/2025,DEBIT CARD PURCHASE BELLINGEN IGA BELLINGEN    AUS,156.65,,4753.86
7/4/2025,DEBIT CARD PURCHASE NORTH COAST OUTDOOR PO URUNGA       AUS,75.33,,4910.51
7/4/2025,DEBIT CARD PURCHASE WOOLWORTHS      1180 COFFS HARBOU AUS,45.5,,4985.84
7/4/2025,DEBIT CARD PURCHASE BELLINGEN IGA BELLINGEN    AUS,43.89,,5031.34
7/4/2025,DEBIT CARD PURCHASE BELLINGEN IGA BELLINGEN    AUS,26.68,,5075.23
7/4/2025,DEBIT CARD PURCHASE BUNNINGS 426000 COFFS HARBOU AUS,25.7,,5101.91
7/4/2025,DEBIT CARD PURCHASE THE BOOK WAREHOUSE COF COFFS HARBOU AUS,22.99,,5127.61
7/4/2025,DEBIT CARD PURCHASE E.A. Fuller & Sons P/ Bellingen    AUS,11.16,,5150.6
4/4/2025,DEBIT CARD PURCHASE Fuller Fresh Bellingen    AUS,194.88,,5161.76
4/4/2025,DEBIT CARD PURCHASE Kombu Wholefoods Bellingen    AUS,42.75,,5356.64
3/4/2025,PAYMENT BY AUTHORITY TO NRMA Insurance HOMN00010722420009,400.69,,5399.39
3/4/2025,PAYMENT BY AUTHORITY TO NIB 18779228,231.7,,5800.08
3/4/2025,EFTPOS DEBIT 0083510 SUPA IGA QUEEN ST VI LLSOUTHPORT     02/04,69.2,,6031.78
3/4/2025,DEBIT CARD PURCHASE SQ *COASTAL HARVEST - Bellingen    AUS,92.4,,6100.98
3/4/2025,DEBIT CARD PURCHASE STRIPE* SENS FUSION GOLD COAST   AUS,29.07,,6193.38
3/4/2025,DEBIT CARD PURCHASE OPORTO SOUTHPORT SOUTHPORT    AUS,7.95,,6222.45
2/4/2025,DEBIT CARD PURCHASE ST HILDAS SCHOOL SOUTHPORT    AUS,2013.8,,6230.4
